;Name;Link
0;"АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""АГАН"" ГОРОДСКОГО ОКРУГА РАДУЖНЫЙ ХАНТЫ-МАНСИЙСКОГО АВТОНОМНОГО ОКРУГА-ЮГРЫ";https://bus.gov.ru/registry/agency/217441/register-info
1;"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ФИЗИЧЕСКОЙ КУЛЬТУРЫ И СПОРТА ШЕКСНИНСКОГО МУНИЦИПАЛЬНОГО РАЙОНА ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ДЕЛЬФИН""";https://bus.gov.ru/registry/agency/217441/register-info
2;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""БАССЕЙН ""ОРИОН""";https://bus.gov.ru/registry/agency/217441/register-info
3;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ БЕССОНОВСКОГО РАЙОНА ПЕНЗЕНСКОЙ ОБЛАСТИ ""БАССЕЙН БЕССОНОВСКИЙ""";https://bus.gov.ru/registry/agency/217441/register-info
4;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУПИНСКОГО РАЙОНА ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ЮБИЛЕЙНЫЙ""";https://bus.gov.ru/registry/agency/217441/register-info
5;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ МУНИЦИПАЛЬНОГО РАЙОНА ВОЛЖСКИЙ САМАРСКОЙ ОБЛАСТИ ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""СТАРТ""";https://bus.gov.ru/registry/agency/217441/register-info
6;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ НОВОБРЯНСКИЙ ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ДЕЛЬФИН""";https://bus.gov.ru/registry/agency/217441/register-info
7;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ГОРНЯК""";https://bus.gov.ru/registry/agency/217441/register-info
8;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ДЕЛЬФИН""";https://bus.gov.ru/registry/agency/217441/register-info
9;"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ПЛАВАТЕЛЬНЫЙ БАССЕЙН ""ДЕЛЬФИН"" АРДАТОВСКОГО МУНИЦИПАЛЬНОГО РАЙОНА РЕСПУБЛИКИ МОРДОВИЯ";https://bus.gov.ru/registry/agency/217441/register-info
